A1_155_	A1_073_	A1_097_	A2_255_	A2_034_	A2_044_	A2_099_	D5_002_	D5_031_	D5_004_	D5_053_	A2_101_	D5_ggg_
0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 
0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 
1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 	0 	0 
0 	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	1 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
1 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
1 	0 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 
0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	1 
0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	0 	1 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 
0 	0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 
0 	0 	0 	0 	0 	1 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	0 	0 	1 	0 	0 	0 	0 
0 	0 	0 	1 	0 	0 	0 	0 	0 	1 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
0 	0 	0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	2 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	0 	0 	1 	0 	0 	1 
0 	0 	0 	0 	0 	0 	0 	1 	1 	0 	0 	0 	0 
1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	0 	0 	0 	1 	0 	0 	0 	0 	0 
0 	1 	0 	0 	0 	1 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	1 	0 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	0 	2 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
0 	0 	0 	1 	1 	0 	0 	0 	0 	0 	0 	0 	0 
